,XEM,IOT
1036,-0.0010999999999999899,0.0008000000000000229
1037,-0.004799999999999999,-0.0014999999999999458
1038,-0.0049000000000000155,-0.0020999999999999908
1039,0.003599999999999992,-0.01880000000000004
1040,0.0006000000000000172,0.006000000000000005
1041,-0.0006000000000000172,0.012199999999999989
1042,-0.0005000000000000004,-0.0006000000000000449
1043,-0.0016999999999999793,-0.0033999999999999586
1044,0.0015000000000000013,-0.0025000000000000577
1045,-0.0008000000000000229,0.0009000000000000119
1046,-0.00019999999999997797,-0.0022999999999999687
1047,-0.00520000000000001,-0.008199999999999985
1048,-0.0007000000000000062,0.0020000000000000018
1049,-0.0010000000000000009,-9.999999999998899e-05
1050,-0.00019999999999997797,-0.0017000000000000348
1051,0.007199999999999984,-0.0028000000000000247
1052,-9.999999999998899e-05,-0.0013999999999999568
1053,0.00949999999999998,0.0016000000000000458
1054,0.00010000000000001674,0.0043999999999999595
1055,-0.008599999999999997,0.0039000000000000146
1056,-0.003700000000000009,-0.0013000000000000789
1057,0.0012000000000000066,-0.0010999999999999899
1058,-0.0007999999999999952,0.0018000000000000238
1059,-0.0029000000000000137,-0.00029999999999996696
1060,0.0007000000000000062,-0.0010999999999999899
1061,-0.00020000000000000573,-0.0025000000000000577
1062,0.004500000000000004,0.02960000000000007
1063,0.0012000000000000066,0.01200000000000001
1064,-0.0032000000000000084,-0.01100000000000001
1065,-0.0007000000000000062,-0.00040000000000006697
1066,0.00010000000000001674,-0.0005999999999999339
1067,-0.0015000000000000013,-0.0015000000000000568
1068,0.0003999999999999837,-0.0020000000000000018
1069,-0.00020000000000000573,0.0014000000000000679
1070,-0.0005999999999999894,0.0
1071,0.0010999999999999899,-0.0009000000000000119
1072,0.00030000000000002247,0.0013999999999999568
1073,-0.0011000000000000176,-0.00029999999999996696
1074,-0.001700000000000007,-0.0007000000000000339
1075,-0.0010999999999999899,-0.0017000000000000348
1076,0.00040000000000001146,-0.005699999999999927
1077,0.0023999999999999855,0.006000000000000005
1078,-0.0002999999999999947,-0.0041999999999999815
1079,0.0005999999999999894,-0.0052000000000000934
1080,-0.006599999999999995,-0.009699999999999931
1081,0.0,0.006699999999999928
1082,-0.0005999999999999894,-0.0038999999999999035
1083,-0.0020999999999999908,0.0011999999999999789
1084,-0.0015000000000000013,-0.0024000000000000687
1085,-0.0029000000000000137,-0.0044999999999999485
1086,-9.999999999998899e-05,-0.008600000000000052
1087,9.999999999998899e-05,0.011900000000000022
1088,-0.0010000000000000009,-0.014499999999999957
1089,0.0005999999999999894,-0.0018000000000000238
1090,0.006500000000000006,0.0020000000000000018
1091,0.001799999999999996,-0.006400000000000017
1092,-0.00269999999999998,-9.999999999998899e-05
1093,9.999999999998899e-05,0.009500000000000008
1094,-0.0007000000000000062,-0.0010000000000000009
1095,-0.0006999999999999784,-0.005599999999999994
1096,-0.00040000000000001146,-0.009500000000000008
1097,-0.002799999999999997,0.003300000000000025
1098,0.0013999999999999846,0.0011999999999999789
1099,-0.0003999999999999837,0.00040000000000001146
1100,-0.0006000000000000172,-0.0008000000000000229
1101,0.0018000000000000238,-0.007799999999999974
1102,0.004799999999999999,-0.011900000000000022
1103,0.0008999999999999841,0.0041999999999999815
1104,-0.0007999999999999952,-0.010799999999999976
1105,-0.0012999999999999956,-0.0019000000000000128
1106,-0.0022000000000000075,0.0
1107,-0.0023999999999999855,-0.010799999999999976
1108,-0.0020000000000000018,0.020899999999999974
1109,-0.0021000000000000185,-0.0126
1110,-0.0002999999999999947,0.007699999999999985
1111,0.0025000000000000022,-9.999999999998899e-05
1112,-0.0010000000000000009,-0.00040000000000001146
1113,0.0024000000000000132,-0.004599999999999993
1114,0.0005000000000000004,0.0
1115,0.0,-0.0007999999999999674
1116,0.008099999999999996,-0.006200000000000039
1117,0.00020000000000000573,0.0050000000000000044
1118,0.007699999999999985,-0.0031999999999999806
1119,0.003599999999999992,-0.0008000000000000229
1120,0.00010000000000001674,0.013600000000000001
1121,-0.0009000000000000119,-0.0032999999999999696
1122,0.00020000000000000573,0.007599999999999996
1123,-9.999999999998899e-05,0.005699999999999983
1124,-0.001700000000000007,0.0025000000000000022
1125,-0.0007000000000000062,0.004599999999999993
1126,-0.0008999999999999841,-0.003899999999999959
1127,0.00019999999999997797,-0.008400000000000019
1128,-0.004799999999999999,0.006500000000000006
1129,0.004799999999999999,0.0
1130,-0.0030999999999999917,-0.005800000000000027
1131,-0.0012000000000000066,0.005200000000000038
1132,0.0012999999999999956,0.0
1133,0.0,-0.004200000000000037
1134,0.0,-0.00019999999999997797
1135,-9.999999999998899e-05,-0.0011999999999999789
1136,-0.00020000000000000573,-0.00040000000000001146
1137,0.0032000000000000084,0.0010999999999999899
1138,0.0005000000000000004,0.0030000000000000027
1139,-0.00020000000000000573,-0.0014000000000000123
1140,9.999999999998899e-05,-0.003699999999999981
1141,-0.00019999999999997797,0.0041999999999999815
1142,0.0011999999999999789,-0.0015999999999999903
1143,0.002700000000000008,-0.0019000000000000128
1144,0.0,0.006099999999999994
1145,0.0,-0.005199999999999982
1146,-0.0010000000000000009,-0.006500000000000006
1147,-0.002899999999999986,9.999999999998899e-05
1148,-0.00040000000000001146,0.0005000000000000004
1149,-9.999999999998899e-05,-0.00029999999999996696
1150,0.00020000000000000573,-0.0001000000000000445
1151,0.0013999999999999846,0.007500000000000007
1152,0.0015999999999999903,0.0037000000000000366
1153,-9.999999999998899e-05,0.00029999999999996696
1154,-0.0020000000000000018,0.0015000000000000013
1155,0.0,0.004400000000000015
1156,0.002700000000000008,-0.0029000000000000137
1157,-0.003400000000000014,-0.0021999999999999797
1158,-0.0002999999999999947,-0.0008000000000000229
1159,0.00010000000000001674,-0.00029999999999996696
1160,-0.00020000000000000573,0.00039999999999995595
1161,-0.001799999999999996,0.003200000000000036
1162,0.00019999999999997797,0.00040000000000001146
1163,-9.999999999998899e-05,-0.00040000000000001146
1164,0.0,-0.0010000000000000009
1165,9.999999999998899e-05,-0.0018000000000000238
1166,0.0,-0.0015000000000000013
1167,-0.0007999999999999952,-0.010000000000000009
1168,0.0022999999999999965,-0.0025000000000000022
1169,-9.999999999998899e-05,-0.0044999999999999485
1170,-0.002700000000000008,0.0022999999999999687
1171,-9.999999999998899e-05,0.003599999999999992
1172,-0.003599999999999992,-0.006299999999999972
1173,0.0033999999999999864,0.00539999999999996
1174,9.999999999998899e-05,-0.005599999999999994
1175,-0.0016999999999999793,-0.0043999999999999595
1176,0.0,-0.005700000000000038
1177,-0.0029000000000000137,0.0047000000000000375
1178,0.00010000000000001674,-0.0039000000000000146
1179,-0.00010000000000001674,-0.010099999999999998
1180,0.002799999999999997,-0.006000000000000005
1181,0.0,-0.004699999999999982
1182,-0.0002999999999999947,0.0006999999999999784
1183,0.00040000000000001146,0.014000000000000012
1184,-0.0005000000000000004,-0.029299999999999993
1185,-0.0021000000000000185,0.020299999999999985
1186,0.0025000000000000022,-0.0040999999999999925
1187,-0.0022999999999999965,0.0010999999999999899
1188,0.0007000000000000062,-0.00019999999999997797
1189,-0.004799999999999999,-0.0018000000000000238
1190,0.004500000000000004,0.0031999999999999806
1191,0.0,0.00880000000000003
1192,0.0,-0.01100000000000001
1193,-0.0022999999999999965,0.0006999999999999784
1194,0.0010000000000000009,-0.0015999999999999903
1195,0.0008999999999999841,0.007400000000000018
1196,-0.0040000000000000036,-0.01419999999999999
1197,0.004400000000000015,-0.0013000000000000234
1198,0.003699999999999981,-0.008599999999999997
1199,-9.999999999998899e-05,0.0116
1200,-0.0005999999999999894,-0.0030000000000000027
1201,0.0,0.0005999999999999894
1202,-0.0022000000000000075,-0.003699999999999981
1203,-0.001799999999999996,0.0023000000000000242
1204,0.004399999999999987,-0.0046000000000000485
1205,-0.0030999999999999917,0.015200000000000047
1206,-0.0009000000000000119,0.0031999999999999806
1207,0.0058,0.007599999999999996
1208,-9.999999999998899e-05,-0.005099999999999993
1209,-0.002799999999999997,0.0005000000000000004
1210,9.999999999998899e-05,0.0
1211,0.0,-0.0038000000000000256
1212,-9.999999999998899e-05,0.0007000000000000339
1213,-0.0006000000000000172,0.0020000000000000018
1214,-0.0010999999999999899,0.009699999999999986
1215,0.0007000000000000062,0.01200000000000001
1216,0.0010999999999999899,0.011899999999999966
1217,-9.999999999998899e-05,0.00820000000000004
1218,0.0020000000000000018,0.0007999999999999674
1219,0.0007999999999999952,-0.015199999999999991
1220,0.0002999999999999947,-0.005500000000000005
1221,-0.00020000000000000573,-0.008099999999999996
1222,-0.00019999999999997797,-0.0006999999999999784
1223,-0.00030000000000002247,0.01899999999999996
1224,0.00010000000000001674,0.0010000000000000009
1225,0.0,-0.005099999999999993
1226,0.0003999999999999837,-0.0009000000000000119
1227,-0.0010999999999999899,-0.0005999999999999894
1228,0.0002999999999999947,-0.00269999999999998
1229,-0.0002999999999999947,-0.0011999999999999789
1230,-9.999999999998899e-05,0.007499999999999951
1231,-0.0011000000000000176,-0.0016999999999999793
1232,-0.0002999999999999947,-0.009799999999999975
1233,-9.999999999998899e-05,0.0005000000000000004
1234,0.0003999999999999837,-0.0015000000000000013
1235,0.0,-0.005300000000000027
1236,-0.0003999999999999837,-0.004599999999999993
1237,0.0,0.00040000000000001146
1238,0.0003999999999999837,-0.0020000000000000018
1239,-0.0003999999999999837,0.0040000000000000036
1240,-0.0006000000000000172,-0.0027000000000000357
1241,-0.0022999999999999965,-0.0022999999999999687
1242,-0.0007999999999999952,-0.0022000000000000353
1243,-9.999999999998899e-05,-0.017699999999999994
1244,-0.0015000000000000013,0.006900000000000017
1245,0.0020999999999999908,-9.999999999998899e-05
1246,9.999999999998899e-05,-0.0019000000000000128
1247,0.0006000000000000172,-0.0005000000000000004
1248,-0.00020000000000000573,-0.0015000000000000013
1249,-0.004599999999999993,-0.006099999999999994
1250,0.0010999999999999899,0.0010999999999999899
1251,0.0032999999999999974,0.0017000000000000348
1252,-0.0008999999999999841,0.0020999999999999908
1253,0.0005999999999999894,0.0030999999999999917
1254,0.00040000000000001146,0.011699999999999988
1255,0.0002999999999999947,0.0006999999999999784
1256,-0.00010000000000001674,0.0017000000000000348
1257,-0.0002999999999999947,-0.006300000000000028
1258,0.0015999999999999903,0.0009000000000000119
1259,-9.999999999998899e-05,0.0024000000000000132
1260,0.0,-0.009500000000000008
1261,0.05030000000000001,-0.0005999999999999894
1262,-0.011099999999999999,-0.00040000000000001146
1263,-0.007900000000000018,-0.0005999999999999894
1264,-0.01479999999999998,0.0011999999999999789
1265,0.010599999999999998,0.014500000000000013
1266,-0.0008000000000000229,-0.0005999999999999894
1267,-0.0031999999999999806,0.0030000000000000027
1268,0.0005000000000000004,0.006599999999999995
1269,-0.006099999999999994,0.0012999999999999678
1270,-0.0020000000000000018,-0.002899999999999958
1271,0.004499999999999976,0.004699999999999982
1272,-0.0005000000000000004,-0.00269999999999998
1273,-0.009299999999999975,-0.006000000000000005
1274,0.0,-0.0030000000000000027
1275,-0.0013000000000000234,0.004699999999999982
1276,0.0014000000000000123,-0.002799999999999969
1277,0.0009000000000000119,-0.0040000000000000036
1278,0.0,0.0040999999999999925
1279,0.0014999999999999736,0.0
1280,0.012400000000000022,0.0012999999999999678
1281,-0.001700000000000007,-0.0010999999999999899
1282,-0.0010000000000000009,-0.0031999999999999806
1283,-0.0030999999999999917,-0.0020999999999999908
1284,-0.0008000000000000229,-0.0009000000000000119
1285,0.006200000000000011,0.0049000000000000155
1286,-0.008300000000000002,-0.0016000000000000458
1287,0.0019000000000000128,0.0027000000000000357
1288,-0.0011000000000000176,-0.0005000000000000004
1289,-0.0022999999999999965,-0.0040000000000000036
1290,0.010399999999999993,0.0032999999999999696
1291,-0.005099999999999993,-0.0025000000000000022
1292,-0.00789999999999999,-0.005799999999999972
1293,0.0007000000000000062,0.0011999999999999789
1294,-0.0019000000000000128,0.00040000000000001146
1295,0.0,0.002599999999999991
1296,0.0,-0.0015000000000000013
1297,-0.0008999999999999841,-0.0018999999999999573
1298,0.0,0.0
1299,0.003599999999999992,0.0
1300,-0.00010000000000001674,0.0016999999999999793
1301,0.00010000000000001674,0.0007999999999999674
1302,-0.0005000000000000004,0.031200000000000006
1303,0.0,0.03200000000000003
1304,-0.0007000000000000062,-0.028000000000000025
1305,-0.00789999999999999,-0.02899999999999997
1306,0.006199999999999983,0.008500000000000008
1307,-0.0003999999999999837,0.006399999999999961
1308,0.0010000000000000009,0.005099999999999993
1309,-0.002700000000000008,0.006000000000000005
1310,-0.0007999999999999952,-0.006000000000000005
1311,-0.004299999999999998,-0.0014999999999999458
1312,0.00020000000000000573,-0.006300000000000028
1313,0.0011999999999999789,-0.0013000000000000234
1314,-0.0005999999999999894,0.0039000000000000146
1315,-0.0009000000000000119,0.0012000000000000344
1316,0.00030000000000002247,0.0007999999999999674
1317,-0.00030000000000002247,-0.004799999999999971
1318,-0.0011999999999999789,-0.021600000000000008
1319,0.002799999999999997,0.0040000000000000036
1320,0.007499999999999979,0.007599999999999996
1321,-0.0007999999999999952,-0.01200000000000001
1322,-0.00019999999999997797,0.0030999999999999917
1323,-0.00040000000000001146,0.0021999999999999797
1324,-0.0019000000000000128,0.0011000000000000454
1325,0.002600000000000019,0.007599999999999996
1326,-0.00010000000000001674,0.0022999999999999687
1327,0.0,0.0005000000000000004
1328,0.0,-9.999999999998899e-05
1329,0.0002999999999999947,0.0010000000000000009
1330,-0.0009999999999999731,0.0013000000000000234
1331,0.0,0.008699999999999986
1332,0.002999999999999975,-0.007699999999999985
1333,0.0,0.0030000000000000027
1334,0.00010000000000001674,-0.0011000000000000454
1335,-0.00020000000000000573,-0.0018999999999999573
1336,0.006099999999999994,-0.00020000000000003348
1337,-0.0012999999999999956,-0.0020000000000000018
1338,0.0015999999999999903,-0.004599999999999993
1339,0.0,-0.01419999999999999
1340,-0.0007999999999999952,0.004699999999999982
1341,0.0007999999999999952,0.0
1342,-0.004699999999999982,-0.003699999999999981
1343,0.0005000000000000004,-0.007400000000000018
1344,0.0021999999999999797,-0.0021999999999999797
1345,-0.0012999999999999956,-0.0005999999999999894
1346,-0.0013999999999999846,0.0010000000000000009
1347,-0.0010000000000000009,0.00379999999999997
1348,0.0020999999999999908,0.005099999999999993
1349,-0.00020000000000000573,-0.0020000000000000018
1350,0.0007000000000000062,-0.0022999999999999687
1351,-0.005299999999999999,0.0011999999999999789
1352,-9.999999999998899e-05,-0.0020999999999999908
1353,0.00799999999999998,-0.012500000000000011
1354,0.0005000000000000004,-0.0010000000000000009
1355,-0.0008999999999999841,0.0020000000000000018
1356,-0.00020000000000000573,0.0009000000000000119
1357,-0.0005999999999999894,0.00040000000000001146
1358,-0.00010000000000001674,-0.005900000000000016
1359,-0.0013999999999999846,-9.999999999998899e-05
1360,0.001899999999999985,-0.0029000000000000137
1361,0.0,0.0015999999999999903
1362,-0.0023999999999999855,0.0022000000000000353
1363,0.0005000000000000004,-0.0005000000000000004
1364,0.0,-0.0050000000000000044
1365,-0.0005000000000000004,-0.0012000000000000344
1366,0.00799999999999998,0.00940000000000002
1367,-0.00019999999999997797,-0.0042999999999999705
1368,-0.008800000000000002,-0.011200000000000043
1369,-0.002700000000000008,-0.006399999999999961
1370,0.0040999999999999925,0.005799999999999972
1371,0.021699999999999997,0.0038000000000000256
1372,-0.024599999999999983,-0.007599999999999996
1373,-0.004400000000000015,-0.004100000000000048
1374,-9.999999999998899e-05,-0.0025000000000000022
1375,9.999999999998899e-05,0.006700000000000039
1376,0.002799999999999997,0.0043999999999999595
1377,0.00020000000000000573,-0.00599999999999995
1378,-0.0016999999999999793,-0.005900000000000016
1379,-0.0006000000000000172,0.00040000000000001146
1380,0.0005000000000000004,-0.006599999999999995
1381,-0.0022000000000000075,-0.00930000000000003
1382,-0.00789999999999999,0.0009000000000000119
1383,0.007099999999999995,-0.006099999999999994
1384,-0.002799999999999997,-0.005900000000000016
1385,-9.999999999998899e-05,-0.004500000000000004
1386,-0.00010000000000001674,0.005500000000000005
1387,-0.0005000000000000004,-0.020399999999999974
1388,-0.0020000000000000018,0.01539999999999997
1389,-0.005199999999999982,-0.0030000000000000027
1390,-0.0010000000000000009,0.0010000000000000009
1391,0.0008999999999999841,0.020000000000000018
1392,0.0005000000000000004,-0.0030000000000000027
1393,-0.0002999999999999947,0.0005999999999999894
1394,-0.0020000000000000018,-0.0006999999999999784
1395,-9.999999999998899e-05,-0.0024000000000000132
1396,0.005599999999999994,-0.0040000000000000036
1397,0.0010999999999999899,-0.0020000000000000018
1398,0.0023000000000000242,0.009800000000000031
1399,0.0010999999999999899,0.018399999999999972
1400,0.0,-0.0006999999999999784
1401,0.00020000000000000573,-0.0021000000000000463
1402,0.0,0.00610000000000005
1403,-0.00010000000000001674,0.002799999999999969
1404,0.0,-0.007799999999999974
1405,0.00010000000000001674,-0.005099999999999993
1406,-0.00010000000000001674,-0.00770000000000004
1407,-0.00019999999999997797,-0.0006999999999999784
1408,-0.0005000000000000004,0.019799999999999984
1409,-0.003500000000000003,-0.005299999999999971
1410,-0.0010000000000000009,0.0042999999999999705
1411,-0.006500000000000006,0.005699999999999983
1412,0.0002999999999999947,0.0
1413,0.008599999999999997,-0.003999999999999948
1414,0.0029000000000000137,0.00379999999999997
1415,0.007300000000000001,-0.007799999999999974
1416,-0.00010000000000001674,-0.008000000000000007
1417,-0.003699999999999981,-0.0015000000000000013
1418,-0.001600000000000018,0.004500000000000004
1419,-0.0063,0.006000000000000005
1420,-0.001799999999999996,-0.003500000000000003
1421,-9.999999999998899e-05,-0.010099999999999998
1422,9.999999999998899e-05,0.0025000000000000022
1423,0.005700000000000011,0.0010999999999999899
1424,-0.0002999999999999947,-0.0024000000000000132
1425,-0.0022000000000000075,-0.0006999999999999784
1426,0.0,-0.007900000000000018
1427,-0.0011000000000000176,-9.999999999998899e-05
1428,-0.0006999999999999784,-0.0049000000000000155
1429,0.001799999999999996,-0.0020000000000000018
1430,-0.0005000000000000004,0.0019000000000000128
1431,-0.0012999999999999956,0.0
1432,-0.0015000000000000013,-0.0024000000000000132
1433,-0.0025000000000000022,-0.0025000000000000022
1434,0.0,0.0049000000000000155
1435,-0.00040000000000001146,0.019100000000000006
1436,-0.0002999999999999947,-0.03500000000000003
1437,-0.0015999999999999903,0.006000000000000005
1438,0.0005000000000000004,-0.0010000000000000009
1439,-0.0031000000000000194,-0.0010999999999999899
1440,0.0024000000000000132,0.002599999999999991
1441,0.0002999999999999947,0.004500000000000004
1442,0.0,0.0028000000000000247
1443,-0.003599999999999992,0.0031999999999999806
1444,-0.00040000000000001146,0.0020000000000000018
1445,0.0007999999999999952,0.016000000000000014
1446,0.00020000000000000573,-0.0010000000000000009
1447,0.0030999999999999917,0.0010000000000000009
1448,-0.0012999999999999956,0.024999999999999967
1449,0.014700000000000019,0.0030000000000000027
1450,0.0030999999999999917,0.0131
1451,0.0010999999999999899,-0.006099999999999994
1452,-0.003799999999999998,-0.0041999999999999815
1453,-0.0015999999999999903,0.0039000000000000146
1454,-0.0002999999999999947,0.00029999999999996696
1455,0.0032999999999999974,0.008900000000000019
1456,-0.0012999999999999956,-0.0009000000000000119
1457,-0.0030000000000000027,0.0005999999999999894
1458,0.00020000000000000573,-0.0016999999999999793
1459,-0.0014000000000000123,0.0020999999999999908
1460,9.999999999998899e-05,0.020899999999999974
1461,-0.0007999999999999952,0.03340000000000004
1462,0.008000000000000007,0.004699999999999982
1463,0.0002999999999999947,0.008900000000000019
1464,-0.00470000000000001,-0.016699999999999993
1465,-0.0008999999999999841,-0.004200000000000037
1466,-0.0005999999999999894,-0.0050000000000000044
1467,0.0014999999999999736,0.013000000000000012
1468,0.0008000000000000229,-0.013299999999999979
1469,-0.0058,-0.005300000000000027
1470,0.004799999999999999,-0.01050000000000001
1471,0.0008999999999999841,0.00040000000000001146
1472,-0.0010000000000000009,-0.0030999999999999917
1473,-0.0005000000000000004,-0.0028000000000000247
1474,-0.003599999999999992,-0.0033999999999999586
1475,-0.0007000000000000062,0.019999999999999962
1476,-0.0013999999999999846,0.0019000000000000128
1477,-0.001600000000000018,-0.01479999999999998
1478,0.0,-0.0020999999999999908
1479,0.0,-0.0011000000000000454
1480,0.00990000000000002,0.0021000000000000463
1481,0.0,-0.0039000000000000146
1482,0.0,-0.013600000000000001
1483,-0.013900000000000023,0.007000000000000006
1484,-0.0007999999999999952,0.0024000000000000132
1485,0.0020000000000000018,-0.00880000000000003
1486,-0.0002999999999999947,0.0015999999999999903
1487,-0.0002999999999999947,-0.010699999999999987
1488,0.0013999999999999846,0.0020000000000000018
1489,-0.0015999999999999903,0.0040000000000000036
1490,0.004200000000000009,-0.0020000000000000018
1491,-0.0002999999999999947,0.007400000000000018
1492,0.00019999999999997797,0.003500000000000003
1493,0.0,-0.0006000000000000449
1494,-0.0020000000000000018,0.005700000000000038
1495,-0.0010000000000000009,-0.0025000000000000022
1496,-0.001799999999999996,-0.003300000000000025
1497,0.0011000000000000176,0.0010999999999999899
1498,-0.0015000000000000013,0.0023000000000000242
1499,-0.0021000000000000185,-0.0005999999999999894
1500,0.0005000000000000004,0.0
1501,0.0011000000000000176,-0.0022000000000000353
1502,-0.0015000000000000013,-0.0017999999999999683
1503,0.0005000000000000004,-0.0005000000000000004
1504,-0.0006000000000000172,0.009500000000000008
1505,0.00040000000000001146,-0.0020000000000000018
1506,-9.999999999998899e-05,-0.0005000000000000004
1507,0.0005000000000000004,0.0005000000000000004
1508,0.0004999999999999727,0.0
1509,-0.005399999999999988,-0.013300000000000034
1510,0.0030999999999999917,0.00020000000000003348
1511,-9.999999999998899e-05,-0.006099999999999994
1512,-0.0012999999999999956,-0.0028000000000000247
1513,0.0,0.006800000000000028
1514,9.999999999998899e-05,-0.009000000000000008
1515,0.0012999999999999956,-0.009800000000000031
1516,0.0,0.0030000000000000027
1517,-0.0010999999999999899,-0.0005999999999999894
